SPOE;BZ;OEVP;WBER;FPOE;WIFF;GRUE;SLP;GFW;FREIE;M;ANDAS;NEOS;SPR;ABG.;UNG.;WWW;WK
190;12;25;869;142;0;50;0;5;0;0;5;21;18;454;9;7;7
170;12;17;782;184;0;14;0;15;0;0;2;12;19;430;12;4;7
228;12;31;919;191;0;58;0;3;0;0;6;20;20;543;6;0;7
174;12;15;706;178;0;24;0;7;0;0;3;6;21;413;6;0;7
147;12;34;744;118;0;50;0;9;0;0;11;14;22;388;5;0;7
174;12;26;794;167;0;46;0;10;0;0;2;19;23;456;11;1;7
169;12;29;715;128;0;31;0;6;0;0;7;23;24;415;20;2;7
155;12;24;699;105;0;47;0;7;0;0;2;20;25;374;13;1;7
178;12;27;849;167;0;52;0;13;0;0;8;21;26;474;8;0;7
276;12;38;1016;211;0;52;0;4;0;0;10;23;27;626;7;5;7
235;12;47;971;207;0;47;0;10;0;0;5;33;28;595;10;1;7
151;12;45;831;123;0;79;0;5;0;0;12;30;29;459;12;2;7
174;12;63;939;151;0;92;0;0;0;0;7;32;30;524;5;0;7
183;12;30;864;164;0;45;0;10;0;0;7;15;31;479;25;0;7
306;12;33;1413;176;0;184;0;8;0;0;10;67;32;790;6;0;7
225;12;56;946;140;0;65;0;6;0;0;6;35;33;550;16;1;7
131;12;24;573;83;0;62;0;2;0;0;8;23;34;337;4;0;7
166;12;42;710;112;0;69;0;2;0;0;6;18;35;422;6;1;7
155;12;66;843;116;0;83;0;0;0;0;1;56;36;490;12;1;7
140;12;44;608;93;0;56;0;9;0;0;1;20;37;365;2;0;7
93;12;27;572;65;0;37;0;0;0;0;6;22;38;253;3;0;7
175;12;41;828;95;0;88;0;0;0;0;6;28;39;451;18;0;7
170;12;43;787;109;0;57;0;3;0;0;8;19;40;419;10;0;7
218;12;28;1003;195;0;21;0;9;0;0;6;16;41;524;29;2;7
212;12;11;985;209;0;21;0;21;0;0;7;15;42;507;9;2;7
269;12;20;1107;285;0;31;0;2;0;0;3;15;43;638;8;5;7
268;12;12;1116;233;0;13;0;30;0;0;4;9;44;608;39;0;7
256;12;53;1126;281;0;44;0;8;0;0;7;38;45;726;36;3;7
280;12;60;1116;228;0;51;0;6;0;0;5;44;46;688;14;0;7
245;12;12;1129;228;0;20;0;21;0;0;9;17;47;572;18;2;7
164;12;41;731;132;0;57;0;0;0;0;2;37;48;452;18;1;7
189;12;85;866;149;0;62;0;4;0;0;8;32;49;541;12;0;7
173;12;75;823;147;0;65;0;3;0;0;6;33;50;512;10;0;7
164;12;57;682;142;0;68;0;0;0;0;8;36;51;486;10;1;7
255;12;46;984;257;0;17;0;8;0;0;4;19;52;628;19;3;7
345;12;47;1192;300;0;45;0;10;0;0;3;20;53;791;18;3;7
150;12;36;449;77;0;5;0;0;0;0;0;8;54;287;11;0;7
256;12;15;1035;202;0;18;0;17;0;0;4;13;55;537;12;0;7
215;12;17;726;164;0;10;0;3;0;0;2;6;56;428;10;1;7
308;12;22;994;160;0;12;0;32;0;0;1;12;57;567;19;1;7
216;12;57;957;231;0;45;0;6;0;0;1;20;58;591;14;1;7
196;12;27;844;150;0;45;0;5;0;0;5;22;59;461;9;2;7
209;12;61;839;166;0;46;0;5;0;0;9;36;60;545;12;1;7
173;12;33;654;129;0;53;0;1;0;0;5;26;61;426;4;2;7
218;12;64;981;214;0;58;0;5;0;0;3;31;62;602;7;2;7
365;12;74;1186;252;0;40;0;8;0;0;7;32;63;817;39;0;7
225;12;54;882;230;0;47;0;3;0;0;3;42;64;622;18;0;7
174;12;42;658;135;0;33;0;0;0;0;8;27;65;445;25;1;7
2849;12;708;0;1661;0;940;0;23;0;0;80;440;66;6793;75;17;7
47;13;20;0;31;0;20;0;0;0;0;2;10;0;133;3;0;8
168;13;144;1053;167;0;92;0;1;0;0;5;61;1;646;8;0;8
219;13;87;1119;174;0;55;0;4;0;0;7;44;2;606;16;0;8
158;13;83;787;170;0;50;0;2;0;0;8;39;3;515;5;0;8
191;13;58;910;138;0;67;0;2;0;0;11;40;4;521;13;1;8
261;13;108;1057;141;0;87;0;1;0;0;8;68;5;698;22;2;8
195;13;154;1014;143;0;75;0;1;0;0;3;50;6;635;12;2;8
175;13;124;842;105;0;56;0;1;0;0;9;57;7;537;9;1;8
137;13;80;647;89;0;51;0;0;0;0;6;33;8;408;11;1;8
166;13;75;699;147;0;36;0;0;0;0;2;47;9;482;8;1;8
147;13;141;802;155;0;49;0;0;0;0;6;54;10;565;10;3;8
162;13;158;919;147;0;86;0;1;0;0;3;82;11;650;10;1;8
145;13;144;818;133;0;68;0;0;0;0;5;65;12;574;14;0;8
181;13;108;764;95;0;35;0;0;0;0;9;31;13;466;6;1;8
210;13;95;946;130;0;94;0;1;0;0;3;80;14;622;6;3;8
201;13;157;974;135;0;71;0;3;0;0;4;67;15;642;4;0;8
221;13;121;934;130;0;56;0;1;0;0;6;39;16;591;15;2;8
206;13;135;1073;162;0;88;0;1;0;0;5;61;17;676;16;2;8
199;13;152;988;137;0;82;0;0;0;0;2;72;18;665;20;1;8
168;13;135;1000;156;0;61;0;0;0;0;7;66;19;614;19;2;8
180;13;181;1140;132;0;85;0;0;0;0;10;132;20;747;27;0;8
184;13;94;927;158;0;57;0;1;0;0;7;50;21;562;11;0;8
221;13;117;1184;268;0;71;0;0;0;0;3;64;22;759;13;2;8
239;13;138;1130;195;0;82;0;2;0;0;5;59;23;738;18;0;8
285;13;35;1108;223;0;30;0;0;0;0;10;17;24;621;19;2;8
186;13;138;789;116;0;53;0;0;0;0;4;43;25;554;13;1;8
195;13;157;1055;152;0;109;0;1;0;0;5;74;26;701;8;0;8
198;13;97;958;159;0;53;0;0;0;0;4;76;27;596;7;2;8
268;13;67;924;171;0;53;0;1;0;0;2;50;28;628;14;2;8
193;13;132;913;149;0;70;0;0;0;0;3;62;29;620;11;0;8
213;13;133;1132;174;0;64;0;1;0;0;9;52;30;664;17;1;8
221;13;41;853;209;0;25;0;1;0;0;5;18;31;540;19;1;8
205;13;115;959;131;0;78;0;0;0;0;2;69;32;613;11;2;8
167;13;132;946;134;0;75;0;1;0;0;5;68;33;610;28;0;8
132;13;116;761;115;0;53;0;1;0;0;3;62;34;493;11;0;8
197;13;83;906;227;0;52;0;1;0;0;8;33;35;611;9;1;8
146;13;134;935;158;0;63;0;3;0;0;14;61;36;597;17;1;8
202;13;119;1171;209;0;48;0;1;0;0;7;61;37;675;26;2;8
150;13;149;891;116;0;82;0;1;0;0;3;61;38;572;10;0;8
91;13;108;618;77;0;57;0;0;0;0;4;66;39;408;5;0;8
150;13;62;651;110;0;51;0;2;0;0;6;27;40;422;14;0;8
130;13;70;597;106;0;34;0;2;0;0;3;23;41;376;8;0;8
0;13;0;0;0;0;0;0;0;0;0;0;0;42;0;0;0;8
0;13;0;0;0;0;0;0;0;0;0;0;0;43;0;0;0;8
0;13;0;0;0;0;0;0;0;0;0;0;0;44;0;0;0;8
0;13;0;0;0;0;0;0;0;0;0;0;0;45;0;0;0;8
1983;13;1342;0;1345;0;674;0;8;0;0;33;609;46;6060;54;12;8
122;14;13;0;70;0;30;0;0;0;0;5;18;0;264;5;1;9
150;14;36;773;130;0;58;0;4;0;0;7;21;1;420;12;2;9
187;14;73;892;139;0;82;0;3;0;0;7;37;2;541;13;0;9
179;14;28;729;136;0;36;0;0;0;0;5;30;3;427;13;0;9
160;14;54;707;122;0;60;0;0;0;0;1;37;4;443;6;3;9
143;14;47;580;95;0;40;0;3;0;0;1;23;5;357;5;0;9
157;14;72;858;107;0;87;0;0;0;0;7;38;6;482;12;2;9
197;14;93;933;106;0;127;0;1;0;0;7;57;7;592;4;0;9
158;14;49;1001;127;0;105;0;0;0;0;1;40;8;504;22;2;9
187;14;65;870;123;0;90;0;2;0;0;3;48;9;537;18;1;9
266;14;44;960;176;0;43;0;5;0;0;4;21;10;568;6;3;9
136;14;66;585;111;0;36;0;0;0;0;1;33;11;395;10;2;9
272;14;71;943;176;0;44;0;1;0;0;4;18;12;620;30;4;9
231;14;25;967;226;0;40;0;5;0;0;4;13;13;565;18;3;9
236;14;46;850;172;0;62;0;3;0;0;3;26;14;557;7;2;9
123;14;20;661;128;0;39;0;12;0;0;2;13;15;356;18;1;9
156;14;54;766;145;0;56;0;1;0;0;1;36;16;454;5;0;9
264;14;80;1155;277;0;75;0;0;0;0;10;63;17;787;15;3;9
288;14;73;1102;188;0;40;0;3;0;0;2;53;18;680;30;3;9
208;14;136;896;158;0;86;0;0;0;0;2;60;19;688;38;0;9
248;14;86;1101;158;0;86;0;0;0;0;5;63;20;656;10;0;9
241;14;115;1023;160;0;81;0;0;0;0;4;67;21;679;9;2;9
218;14;79;963;189;0;72;0;1;0;0;8;44;22;630;17;2;9
171;14;51;817;157;0;74;0;2;0;0;8;40;23;518;14;1;9
180;14;45;856;205;0;50;0;2;0;0;3;23;24;536;24;4;9
145;14;17;656;161;0;34;0;1;0;0;4;22;25;400;14;2;9
211;14;32;974;236;0;33;0;0;0;0;6;21;26;556;16;1;9
257;14;29;1000;231;0;42;0;4;0;0;9;21;27;608;13;2;9
188;14;28;720;142;0;23;0;2;0;0;5;19;28;419;10;2;9
185;14;15;635;143;0;11;0;4;0;0;5;7;29;376;5;1;9
171;14;93;778;154;0;57;0;0;0;0;9;57;30;568;26;1;9
138;14;29;654;139;0;38;0;0;0;0;5;14;31;381;16;2;9
140;14;61;731;154;0;38;0;3;0;0;3;24;32;447;21;3;9
238;14;72;1062;238;0;45;0;6;0;0;4;34;33;647;9;1;9
158;14;73;649;161;0;43;0;1;0;0;1;42;34;484;4;1;9
196;14;61;790;139;0;37;0;3;0;0;3;35;35;483;7;2;9
190;14;26;829;163;0;28;0;5;0;0;7;18;36;439;2;0;9
206;14;54;960;140;0;74;0;3;0;0;10;44;37;550;16;3;9
190;14;98;938;169;0;108;0;0;0;0;7;63;38;643;5;3;9
260;14;74;988;176;0;73;0;0;0;0;1;43;39;638;11;0;9
243;14;92;1031;132;0;109;0;4;0;0;6;63;40;662;10;3;9
236;14;99;1033;164;0;107;0;0;0;0;1;49;41;676;18;2;9
232;14;79;1136;225;0;99;0;0;0;0;7;43;42;701;15;1;9
228;14;35;1030;113;0;84;0;15;0;0;7;35;43;533;14;2;9
180;14;23;939;148;0;75;0;17;0;0;6;22;44;484;12;1;9
180;14;48;1009;134;0;100;0;1;0;0;9;37;45;533;23;1;9
142;14;76;685;139;0;51;0;0;0;0;8;47;46;472;9;0;9
150;14;20;864;166;0;65;0;3;0;0;11;26;47;448;7;0;9
175;14;21;825;179;0;40;0;6;0;0;1;8;48;435;5;0;9
199;14;40;749;122;0;103;0;1;0;0;5;19;49;501;12;0;9
233;14;39;1030;227;0;44;0;2;0;0;7;15;50;588;20;1;9
135;14;37;646;113;0;56;0;1;0;0;2;24;51;374;5;1;9
245;14;48;1006;211;0;39;0;0;0;0;2;29;52;581;5;2;9
247;14;47;999;191;0;49;0;3;0;0;2;18;53;571;12;2;9
256;14;38;996;184;0;71;0;7;0;0;2;21;54;596;14;3;9
246;14;100;1106;178;0;103;0;1;0;0;10;50;55;703;15;0;9
233;14;122;1004;213;0;78;0;0;0;0;6;67;56;726;6;1;9
273;14;90;1167;254;0;114;0;0;0;0;15;59;57;816;8;3;9
228;14;66;983;238;0;51;0;5;0;0;9;40;58;645;4;4;9
278;14;46;1116;244;0;65;0;3;0;0;7;40;59;702;15;4;9
157;14;37;750;141;0;54;0;2;0;0;2;29;60;435;9;4;9
158;14;25;673;137;0;57;0;1;0;0;14;19;61;414;3;0;9
208;14;27;963;170;0;80;0;3;0;0;12;17;62;532;11;4;9
173;14;55;838;143;0;85;0;3;0;0;7;24;63;497;7;0;9
221;14;63;985;163;0;103;0;2;0;0;5;53;64;620;9;1;9
217;14;58;918;162;0;87;0;0;0;0;13;35;65;598;19;7;9
235;14;47;1172;274;0;62;0;10;0;0;9;27;66;673;7;2;9
230;14;36;1005;227;0;71;0;4;0;0;10;27;67;623;14;4;9
0;14;0;0;0;0;0;0;0;0;0;0;0;68;0;0;0;9
0;14;0;0;0;0;0;0;0;0;0;0;0;69;0;0;0;9
3311;14;1109;0;2161;0;1224;0;12;0;0;86;603;70;8607;77;24;9
58;15;14;0;43;0;37;0;1;0;0;4;11;0;171;3;0;10
258;15;15;1086;246;0;21;0;15;0;0;3;8;1;593;26;1;10
287;15;36;976;159;0;29;0;2;0;0;2;11;2;556;22;8;10
253;15;50;985;181;0;86;0;2;0;0;12;18;3;614;11;1;10
218;15;19;861;169;0;27;0;4;0;0;3;13;4;483;28;2;10
194;15;21;838;137;0;21;0;17;0;0;3;19;5;418;5;1;10
228;15;29;932;147;0;85;0;7;0;0;12;21;6;537;7;1;10
136;15;35;751;106;0;56;0;1;0;0;5;19;7;380;20;2;10
187;15;32;855;102;0;88;0;0;0;0;10;18;8;458;21;0;10
146;15;25;778;114;0;93;0;5;0;0;8;22;9;436;20;3;10
187;15;22;846;115;0;56;0;17;0;0;13;16;10;442;16;0;10
167;15;23;880;121;0;115;0;5;0;0;6;15;11;464;12;0;10
180;15;32;830;91;0;131;0;1;0;0;5;34;12;479;4;1;10
224;15;44;1007;146;0;111;0;1;0;0;11;34;13;578;7;0;10
145;15;20;750;81;0;92;0;6;0;0;3;18;14;376;11;0;10
159;15;34;793;78;0;107;0;8;0;0;10;25;15;426;4;1;10
155;15;23;672;130;0;69;0;2;0;0;4;19;16;413;10;1;10
176;15;20;833;128;0;64;0;10;0;0;8;17;17;438;11;4;10
50;15;7;195;26;0;33;0;0;0;0;0;6;18;124;2;0;10
140;15;34;628;86;0;64;0;4;0;0;7;22;19;365;8;0;10
188;15;14;796;105;0;82;0;3;0;0;8;25;20;436;10;1;10
202;15;28;844;108;0;84;0;6;0;0;5;27;21;471;10;1;10
187;15;25;882;147;0;69;0;5;0;0;9;24;22;469;3;0;10
206;15;28;994;159;0;38;0;7;0;0;11;23;23;487;14;1;10
233;15;30;945;142;0;67;0;13;0;0;7;17;24;517;6;2;10
214;15;38;917;126;0;84;0;9;0;0;5;19;25;504;7;2;10
182;15;18;756;109;0;51;0;6;0;0;0;21;26;389;1;1;10
175;15;26;716;121;0;66;0;6;0;0;4;27;27;429;2;2;10
224;15;30;952;182;0;87;0;6;0;0;8;17;28;572;16;2;10
145;15;16;748;103;0;59;0;10;0;0;5;17;29;368;13;0;10
164;15;26;708;131;0;51;0;16;0;0;8;9;30;421;16;0;10
122;15;10;568;74;0;41;0;4;0;0;8;10;31;274;5;0;10
237;15;32;847;99;0;143;0;2;0;0;8;30;32;568;17;0;10
184;15;18;744;92;0;80;0;1;0;0;14;13;33;408;6;0;10
184;15;34;894;108;0;109;0;1;0;0;7;31;34;491;17;0;10
173;15;33;783;71;0;90;0;4;0;0;12;24;35;415;8;0;10
203;15;19;817;101;0;79;0;4;0;0;3;14;36;438;15;0;10
163;15;25;804;89;0;105;0;7;0;0;6;39;37;437;3;0;10
181;15;30;805;122;0;75;0;2;0;0;9;21;38;455;15;0;10
175;15;24;781;112;0;60;0;0;0;0;5;27;39;410;7;0;10
226;15;29;899;124;0;46;0;11;0;0;3;25;40;486;21;1;10
179;15;42;824;164;0;53;0;0;0;0;7;19;41;477;12;1;10
150;15;35;693;97;0;74;0;5;0;0;4;24;42;395;6;0;10
275;15;28;888;151;0;48;0;9;0;0;2;17;43;536;6;0;10
221;15;33;938;163;0;71;0;10;0;0;10;22;44;543;13;0;10
188;15;16;779;114;0;45;0;8;0;0;9;19;45;414;15;0;10
190;15;21;787;123;0;55;0;6;0;0;5;11;46;425;14;0;10
223;15;23;965;139;0;74;0;12;0;0;6;22;47;510;10;1;10
199;15;28;820;130;0;80;0;1;0;0;3;18;48;476;17;0;10
156;15;25;801;109;0;82;0;14;0;0;8;19;49;438;22;3;10
2275;15;399;0;1168;0;1138;0;21;0;0;78;276;50;5425;62;8;10
103;16;20;0;73;0;34;0;0;0;0;2;18;0;257;6;1;11
109;16;21;550;56;0;46;0;4;0;0;7;18;1;267;6;0;11
140;16;15;637;59;0;64;0;6;0;0;4;19;2;314;7;0;11
166;16;30;752;75;0;111;0;7;0;0;15;17;3;430;7;2;11
179;16;39;791;111;0;85;0;7;0;0;9;21;4;469;18;0;11
118;16;33;663;60;0;75;0;8;0;0;8;10;5;357;45;0;11
149;16;19;664;46;0;93;0;9;0;0;12;16;6;345;1;0;11
159;16;30;681;69;0;119;0;4;0;0;5;14;7;412;11;1;11
176;16;25;704;76;0;63;0;12;0;0;5;16;8;379;6;0;11
141;16;14;646;101;0;70;0;4;0;0;7;15;9;360;5;3;11
109;16;12;512;85;0;47;0;3;0;0;7;9;10;280;8;0;11
100;16;20;603;81;0;69;0;5;0;0;6;15;11;304;7;1;11
193;16;39;853;110;0;81;0;11;0;0;12;19;12;483;18;0;11
190;16;26;844;111;0;100;0;5;0;0;6;31;13;484;15;0;11
188;16;39;678;112;0;80;0;4;0;0;13;30;14;482;16;0;11
178;16;20;766;96;0;102;0;15;0;0;12;35;15;479;20;1;11
140;16;20;611;102;0;39;0;8;0;0;5;14;16;337;9;0;11
217;16;25;894;148;0;64;0;16;0;0;8;26;17;508;3;1;11
171;16;26;849;142;0;88;0;7;0;0;12;22;18;479;11;0;11
180;16;21;785;77;0;88;0;2;0;0;6;19;19;404;11;0;11
158;16;21;632;57;0;64;0;3;0;0;9;12;20;329;4;1;11
192;16;26;761;104;0;52;0;5;0;0;6;22;21;421;13;1;11
169;16;24;750;110;0;37;0;12;0;0;3;13;22;377;9;0;11
97;16;14;521;63;0;48;0;2;0;0;7;9;23;246;2;4;11
140;16;22;569;102;0;50;0;8;0;0;3;10;24;343;6;2;11
124;16;12;583;76;0;32;0;4;0;0;2;16;25;279;10;3;11
185;16;19;853;128;0;49;0;11;0;0;6;17;26;452;37;0;11
208;16;10;749;148;0;13;0;4;0;0;1;12;27;419;23;0;11
152;16;20;672;188;0;14;0;7;0;0;5;15;28;404;2;1;11
167;16;16;852;109;0;42;0;20;0;0;5;14;29;389;16;0;11
132;16;29;753;124;0;73;0;6;0;0;9;22;30;400;4;1;11
200;16;32;713;80;0;82;0;9;0;0;13;24;31;456;16;0;11
121;16;28;634;81;0;53;0;10;0;0;3;17;32;326;13;0;11
130;16;23;559;109;0;39;0;0;0;0;2;5;33;328;20;0;11
123;16;16;650;106;0;50;0;5;0;0;8;15;34;337;13;1;11
210;16;39;869;144;0;80;0;2;0;0;4;23;35;509;5;2;11
163;16;46;786;119;0;63;0;10;0;0;2;21;36;444;20;0;11
205;16;60;899;130;0;68;0;1;0;0;5;32;37;516;13;2;11
133;16;14;648;126;0;40;0;2;0;0;5;12;38;356;23;1;11
184;16;35;691;122;0;60;0;7;0;0;3;27;39;458;18;2;11
182;16;39;741;129;0;57;0;11;0;0;6;26;40;463;12;1;11
168;16;40;781;147;0;68;0;1;0;0;7;24;41;472;15;2;11
160;16;35;730;119;0;57;0;4;0;0;9;21;42;416;11;0;11
168;16;17;692;124;0;29;0;2;0;0;3;13;43;373;17;0;11
55;16;21;473;165;0;4;0;0;0;0;1;5;44;266;14;1;11
144;16;10;565;140;0;9;0;7;0;0;1;11;45;331;8;1;11
127;16;8;555;116;0;10;0;10;0;0;3;6;46;288;8;0;11
239;16;27;952;211;0;92;0;9;0;0;15;39;47;637;2;3;11
155;16;28;735;167;0;42;0;7;0;0;1;14;48;421;6;1;11
268;16;23;895;125;0;57;0;1;0;0;6;18;49;512;14;0;11
158;16;28;698;147;0;25;0;8;0;0;4;6;50;394;17;1;11
180;16;49;841;197;0;75;0;5;0;0;5;31;51;558;14;2;11
156;16;24;722;110;0;58;0;3;0;0;8;21;52;410;27;3;11
201;16;29;928;179;0;59;0;19;0;0;6;31;53;541;13;4;11
134;16;17;602;78;0;64;0;6;0;0;4;12;54;318;2;1;11
151;16;36;585;115;0;44;0;1;0;0;0;18;55;366;1;0;11
208;16;36;838;116;0;86;0;3;0;0;9;28;56;501;15;0;11
179;16;29;734;140;0;54;0;3;0;0;10;17;57;460;28;0;11
158;16;33;689;136;0;35;0;5;0;0;6;13;58;402;16;0;11
199;16;41;711;140;0;34;0;1;0;0;6;26;59;459;9;3;11
243;16;46;865;133;0;65;0;5;0;0;6;24;60;532;8;2;11
204;16;28;815;168;0;56;0;6;0;0;5;20;61;493;5;1;11
193;16;48;737;164;0;40;0;4;0;0;3;24;62;510;33;1;11
173;16;22;728;121;0;32;0;4;0;0;8;24;63;409;25;0;11
90;16;12;288;68;0;6;0;1;0;0;2;3;64;187;5;0;11
278;16;48;923;169;0;40;0;14;0;0;9;26;65;598;12;2;11
112;16;16;480;61;0;51;0;3;0;0;3;26;66;276;4;0;11
175;16;38;708;103;0;57;0;3;0;0;7;30;67;419;6;0;11
147;16;8;652;149;0;26;0;2;0;0;6;7;68;354;7;2;11
201;16;21;797;174;0;21;0;10;0;0;7;16;69;466;14;2;11
155;16;46;712;137;0;47;0;2;0;0;6;28;70;454;33;0;11
111;16;17;416;84;0;26;0;1;0;0;3;10;71;266;14;0;11
178;16;60;676;117;0;55;0;1;0;0;2;39;72;457;4;1;11
138;16;22;488;94;0;18;0;9;0;0;2;7;73;300;9;1;11
165;16;23;586;117;0;15;0;22;0;0;4;16;74;371;9;0;11
173;16;96;710;89;0;67;0;1;0;0;4;49;75;489;9;1;11
218;16;71;915;107;0;88;0;2;0;0;6;75;76;588;21;0;11
171;16;115;944;169;0;94;0;1;0;0;4;47;77;615;12;2;11
192;16;131;919;151;0;77;0;1;0;0;4;77;78;639;5;1;11
116;16;34;496;171;0;18;0;1;0;0;2;15;79;375;18;0;11
205;16;35;836;203;0;40;0;2;0;0;1;36;80;546;24;0;11
182;16;40;832;135;0;73;0;0;0;0;2;28;81;464;4;0;11
138;16;19;544;143;0;19;0;6;0;0;3;12;82;350;8;2;11
0;16;0;0;0;0;0;0;0;0;0;0;0;83;0;0;0;11
0;16;0;0;0;0;0;0;0;0;0;0;0;84;0;0;0;11
0;16;0;0;0;0;0;0;0;0;0;0;0;85;0;0;0;11
3243;16;824;0;1834;0;1443;0;93;0;0;87;471;86;8095;82;18;11
43;17;18;0;21;0;30;0;0;0;0;2;8;0;125;3;0;12
183;17;22;812;95;0;82;0;10;0;0;8;22;1;436;14;0;12
