SPOE;BZ;OEVP;WBER;FPOE;WIFF;GRUE;SLP;GFW;FREIE;M;ANDAS;NEOS;SPR;ABG.;UNG.;WWW;WK
173;17;28;746;94;0;85;0;5;0;0;4;30;2;428;9;0;12
179;17;30;882;92;0;118;0;5;0;0;11;37;3;476;2;2;12
150;17;37;671;64;0;74;0;4;0;0;4;26;4;361;2;0;12
152;17;37;779;78;0;89;0;3;0;0;5;31;5;401;5;1;12
178;17;40;827;96;0;111;0;2;0;0;5;27;6;470;11;0;12
199;17;47;920;140;0;93;0;3;0;0;10;34;7;533;7;0;12
230;17;59;950;135;0;76;0;5;0;0;11;34;8;581;30;1;12
186;17;60;888;135;0;98;0;6;0;0;5;35;9;536;11;0;12
200;17;25;903;117;0;102;0;9;0;0;8;37;10;501;3;0;12
200;17;44;925;138;0;83;0;3;0;0;13;23;11;516;12;0;12
186;17;24;922;151;0;70;0;8;0;0;11;27;12;498;21;0;12
227;17;57;946;114;0;92;0;8;0;0;19;28;13;556;11;0;12
183;17;53;783;114;0;83;0;3;0;0;7;31;14;481;5;2;12
151;17;29;814;137;0;51;0;3;0;0;7;12;15;399;9;0;12
155;17;25;737;101;0;56;0;3;0;0;4;20;16;386;22;0;12
172;17;38;830;102;0;93;0;3;0;0;6;22;17;466;30;0;12
224;17;49;908;111;0;95;0;8;0;0;7;32;18;531;5;0;12
111;17;21;625;118;0;64;0;6;0;0;4;30;19;369;14;1;12
236;17;38;966;139;0;76;0;3;0;0;7;24;20;527;3;1;12
222;17;34;999;246;0;65;0;15;0;0;8;29;21;627;7;1;12
226;17;42;967;187;0;57;0;6;0;0;9;34;22;574;12;1;12
183;17;44;929;181;0;76;0;5;0;0;6;34;23;543;14;0;12
248;17;91;1042;230;0;60;0;1;0;0;4;46;24;699;17;2;12
162;17;43;864;121;0;50;0;4;0;0;2;17;25;414;15;0;12
248;17;50;1136;203;0;77;0;3;0;0;8;44;26;657;22;2;12
229;17;59;1003;163;0;90;0;2;0;0;6;46;27;609;11;3;12
292;17;100;1087;187;0;67;0;2;0;0;3;49;28;712;11;1;12
216;17;67;1056;157;0;92;0;6;0;0;2;50;29;609;18;1;12
191;17;60;908;155;0;61;0;3;0;0;4;36;30;524;12;2;12
211;17;96;952;127;0;80;0;3;0;0;3;83;31;622;18;1;12
178;17;74;869;142;0;64;0;1;0;0;3;69;32;535;3;1;12
202;17;93;877;176;0;56;0;1;0;0;1;61;33;633;41;2;12
160;17;112;950;158;0;66;0;1;0;0;7;78;34;603;20;1;12
188;17;92;875;156;0;51;0;0;0;0;4;44;35;543;7;1;12
165;17;91;857;147;0;44;0;0;0;0;1;55;36;523;18;2;12
154;17;105;860;158;0;65;0;1;0;0;1;72;37;569;11;2;12
0;17;0;0;0;0;0;0;0;0;0;0;0;38;0;0;0;12
0;17;0;0;0;0;0;0;0;0;0;0;0;39;0;0;0;12
1923;17;622;0;1081;0;947;0;19;0;0;79;391;40;5122;53;7;12
55;18;19;0;25;0;24;0;1;0;0;0;8;0;136;4;0;13
155;18;49;756;92;0;95;0;5;0;0;5;32;1;445;11;1;13
182;18;40;895;100;0;119;0;3;0;0;3;51;2;505;7;0;13
206;18;48;884;78;0;111;0;1;0;0;7;48;3;505;6;0;13
170;18;41;741;87;0;107;0;0;0;0;4;35;4;456;12;0;13
154;18;40;682;73;0;84;0;5;0;0;6;24;5;399;13;0;13
140;18;31;676;88;0;80;0;0;0;0;5;47;6;397;5;1;13
157;18;49;812;95;0;106;0;0;0;0;9;34;7;455;4;1;13
98;18;32;495;45;0;79;0;0;0;0;5;25;8;291;7;0;13
138;18;56;703;81;0;99;0;0;0;0;3;41;9;425;2;5;13
226;18;68;985;117;0;129;0;3;0;0;7;66;10;618;1;1;13
123;18;57;687;92;0;72;0;4;0;0;7;39;11;406;12;0;13
163;18;63;757;77;0;104;0;2;0;0;7;36;12;458;5;1;13
239;18;88;989;101;0;124;0;1;0;0;6;46;13;622;14;3;13
246;18;41;1020;191;0;57;0;8;0;0;3;22;14;595;23;4;13
104;18;27;544;45;0;99;0;4;0;0;11;40;15;332;0;2;13
158;18;95;882;94;0;117;0;0;0;0;1;51;16;525;7;2;13
174;18;62;765;78;0;86;0;1;0;0;12;39;17;463;11;0;13
119;18;26;587;70;0;74;0;2;0;0;8;31;18;340;9;1;13
186;18;96;974;108;0;119;0;2;0;0;10;82;19;616;10;3;13
164;18;143;964;98;0;115;0;0;0;0;7;84;20;615;3;1;13
176;18;103;992;85;0;119;0;1;0;0;8;54;21;566;20;0;13
154;18;96;912;107;0;86;0;1;0;0;4;78;22;535;8;1;13
128;18;90;816;82;0;100;0;1;0;0;9;49;23;470;10;1;13
153;18;35;682;84;0;53;0;4;0;0;1;31;24;371;8;2;13
171;18;73;809;104;0;79;0;0;0;0;5;54;25;495;9;0;13
138;18;84;832;126;0;77;0;1;0;0;5;61;26;507;13;2;13
174;18;49;779;141;0;52;0;2;0;0;2;26;27;462;11;5;13
162;18;103;871;112;0;98;0;0;0;0;8;52;28;539;4;0;13
170;18;101;935;107;0;122;0;1;0;0;5;71;29;598;21;0;13
243;18;85;955;180;0;39;0;0;0;0;3;29;30;596;17;0;13
187;18;105;848;131;0;62;0;2;0;0;4;63;31;561;7;0;13
162;18;79;692;62;0;75;0;2;0;0;2;23;32;415;9;1;13
161;18;116;911;143;0;77;0;5;0;0;2;54;33;567;9;0;13
141;18;84;647;56;0;70;0;1;0;0;6;47;34;410;5;0;13
156;18;116;794;73;0;68;0;0;0;0;4;63;35;497;17;0;13
170;18;113;867;125;0;73;0;0;0;0;1;92;36;579;4;1;13
139;18;120;738;84;0;61;0;0;0;0;2;56;37;473;10;1;13
169;18;127;856;95;0;61;0;0;0;0;3;79;38;541;6;1;13
160;18;148;909;130;0;53;0;0;0;0;3;86;39;590;10;0;13
7;18;34;0;8;0;1;0;0;0;0;0;1;40;53;2;0;13
1869;18;1080;0;926;0;1055;0;6;0;0;43;524;41;5577;59;15;13
68;19;14;0;43;0;17;0;0;0;0;1;21;0;166;2;0;14
137;19;24;582;81;0;22;0;2;0;0;3;12;1;292;10;1;14
120;19;51;660;112;0;54;0;0;0;0;8;29;2;389;14;1;14
189;19;45;783;141;0;36;0;2;0;0;9;37;3;462;3;0;14
198;19;36;787;125;0;41;0;1;0;0;6;26;4;450;12;5;14
182;19;47;801;138;0;49;0;9;0;0;6;32;5;482;19;0;14
157;19;48;757;93;0;56;0;3;0;0;6;46;6;438;28;1;14
110;19;106;648;66;0;33;0;3;0;0;5;65;7;398;10;0;14
113;19;64;559;52;0;49;0;0;0;0;5;39;8;336;13;1;14
171;19;87;845;106;0;67;0;0;0;0;2;76;9;525;14;2;14
166;19;93;854;101;0;75;0;1;0;0;4;49;10;500;10;1;14
34;19;52;198;21;0;3;0;0;0;0;0;4;11;121;7;0;14
155;19;86;884;104;0;70;0;0;0;0;4;50;12;495;26;0;14
161;19;68;681;121;0;52;0;1;0;0;4;46;13;466;13;0;14
96;19;80;591;67;0;71;0;0;0;0;0;59;14;377;4;0;14
136;19;77;641;83;0;51;0;0;0;0;1;44;15;400;8;0;14
103;19;106;665;87;0;55;0;0;0;0;6;41;16;408;10;0;14
113;19;80;574;96;0;50;0;1;0;0;5;32;17;392;12;3;14
121;19;72;608;76;0;37;0;2;0;0;2;37;18;366;19;0;14
142;19;73;517;82;0;25;0;0;0;0;0;27;19;356;6;1;14
143;19;87;690;91;0;45;0;0;0;0;7;50;20;435;12;0;14
189;19;89;808;95;0;45;0;1;0;0;3;50;21;495;23;0;14
140;19;77;741;114;0;45;0;4;0;0;8;36;22;439;15;0;14
102;19;58;516;60;0;37;0;1;0;0;0;37;23;307;12;0;14
185;19;76;827;129;0;51;0;1;0;0;4;49;24;500;5;0;14
99;19;16;425;80;0;13;0;1;0;0;2;5;25;229;9;4;14
140;19;20;562;113;0;9;0;10;0;0;6;8;26;320;11;3;14
233;19;28;879;182;0;32;0;17;0;0;6;14;27;549;34;3;14
184;19;53;631;119;0;16;0;1;0;0;2;16;28;399;7;1;14
139;19;20;563;100;0;26;0;11;0;0;1;20;29;323;6;0;14
178;19;20;638;114;0;14;0;3;0;0;5;11;30;361;13;3;14
33;19;15;174;27;0;8;0;0;0;0;1;15;31;103;4;0;14
177;19;43;637;139;0;34;0;3;0;0;2;10;32;413;4;1;14
141;19;52;713;102;0;30;0;1;0;0;4;34;33;386;19;3;14
125;19;73;668;111;0;49;0;1;0;0;1;47;34;410;3;0;14
158;19;74;743;121;0;54;0;0;0;0;6;38;35;459;8;0;14
108;19;119;698;98;0;60;0;0;0;0;2;72;36;473;14;0;14
149;19;77;760;116;0;41;0;1;0;0;2;41;37;447;19;1;14
71;19;20;276;42;0;15;0;1;0;0;2;22;38;180;7;0;14
132;19;59;737;87;0;51;0;0;0;0;3;37;39;376;7;0;14
81;19;113;589;77;0;22;0;0;0;0;1;62;40;371;15;0;14
114;19;36;560;134;0;15;0;0;0;0;4;9;41;327;15;0;14
101;19;62;553;97;0;17;0;3;0;0;2;37;42;324;5;0;14
151;19;99;701;107;0;46;0;1;0;0;2;68;43;481;7;0;14
91;19;90;584;79;0;46;0;0;0;0;2;62;44;374;3;1;14
86;19;95;587;98;0;32;0;0;0;0;3;70;45;388;4;0;14
147;19;111;742;102;0;58;0;0;0;0;3;57;46;503;24;1;14
154;19;115;739;100;0;37;0;1;0;0;5;58;47;483;12;1;14
176;19;45;635;115;0;27;0;4;0;0;4;24;48;405;10;0;14
153;19;92;770;122;0;49;0;1;0;0;5;58;49;503;22;1;14
176;19;81;817;119;0;84;0;3;0;0;5;53;50;527;3;3;14
180;19;67;752;124;0;40;0;5;0;0;1;25;51;452;10;0;14
141;19;42;604;107;0;32;0;3;0;0;3;25;52;373;18;2;14
154;19;82;638;88;0;58;0;2;0;0;3;39;53;433;7;0;14
199;19;60;986;173;0;47;0;1;0;0;6;40;54;551;25;0;14
140;19;55;644;116;0;43;0;1;0;0;7;24;55;389;3;0;14
176;19;86;731;129;0;63;0;0;0;0;4;32;56;496;6;0;14
134;19;75;401;70;0;5;0;0;0;0;0;7;57;313;22;0;14
123;19;63;418;61;0;35;0;0;0;0;0;25;58;307;0;0;14
241;19;44;839;201;0;39;0;7;0;0;10;24;59;573;7;0;14
158;19;142;882;136;0;47;0;1;0;0;5;44;60;564;30;1;14
110;19;91;585;80;0;51;0;0;0;0;1;56;61;391;2;0;14
137;19;114;756;123;0;42;0;2;0;0;1;67;62;493;5;2;14
125;19;87;681;119;0;32;0;1;0;0;1;38;63;432;27;2;14
208;19;84;811;171;0;39;0;0;0;0;4;58;64;578;13;1;14
207;19;47;798;162;0;28;0;9;0;0;4;30;65;500;10;3;14
197;19;59;838;137;0;30;0;2;0;0;3;23;66;477;25;1;14
179;19;57;726;148;0;20;0;0;0;0;2;32;67;448;9;1;14
99;19;79;551;76;0;34;0;0;0;0;3;42;68;348;14;1;14
153;19;95;702;103;0;44;0;0;0;0;4;58;69;463;6;0;14
186;19;110;811;102;0;54;0;3;0;0;1;64;70;531;10;1;14
154;19;120;811;158;0;56;0;0;0;0;3;52;71;559;16;0;14
113;19;90;567;57;0;21;0;0;0;0;2;54;72;339;1;1;14
0;19;0;0;0;0;0;0;0;0;0;0;0;73;0;0;0;14
0;19;0;0;0;0;0;0;0;0;0;0;0;74;0;0;0;14
2527;19;1473;0;1528;0;808;0;28;0;0;49;676;75;7177;70;18;14
80;20;19;0;46;0;23;0;0;0;0;2;8;0;179;1;0;15
178;20;20;828;105;0;117;2;3;0;0;6;30;1;487;24;2;15
214;20;39;1004;119;0;134;1;4;0;0;8;42;2;590;27;2;15
219;20;33;992;106;0;138;1;3;0;0;10;39;3;568;18;1;15
169;20;8;848;100;0;97;2;25;0;0;7;19;4;452;24;1;15
214;20;46;924;169;0;43;2;21;0;0;6;20;5;542;19;2;15
195;20;56;865;150;0;70;1;7;0;0;1;20;6;513;12;1;15
244;20;22;898;128;0;88;0;2;0;0;3;26;7;543;30;0;15
162;20;20;767;110;0;81;2;14;0;0;10;24;8;443;20;0;15
196;20;37;822;113;0;88;0;4;0;0;8;36;9;498;16;0;15
177;20;30;893;131;0;86;1;3;0;0;4;17;10;480;31;0;15
176;20;37;977;155;0;69;0;12;0;0;3;18;11;485;14;1;15
203;20;21;821;161;0;52;0;14;0;0;3;24;12;483;4;1;15
254;20;36;1058;212;0;55;0;19;0;0;3;29;13;626;18;0;15
201;20;27;895;154;0;27;1;21;0;0;2;13;14;461;14;1;15
224;20;18;1071;201;0;41;1;51;0;0;7;22;15;584;18;1;15
193;20;38;879;147;0;62;1;8;0;0;10;22;16;496;14;1;15
165;20;23;751;159;0;42;2;8;0;0;2;14;17;428;12;1;15
203;20;23;911;165;0;59;1;14;0;0;4;20;18;506;16;1;15
233;20;51;996;177;0;45;2;12;0;0;6;31;19;569;12;0;15
93;20;17;532;85;0;41;2;11;0;0;4;10;20;273;10;0;15
192;20;11;764;159;0;22;0;28;0;0;2;11;21;446;20;1;15
219;20;23;896;188;0;17;2;16;0;0;3;20;22;498;10;0;15
212;20;24;802;165;0;10;0;35;0;0;3;5;23;469;14;1;15
274;20;30;1066;217;0;36;1;17;0;0;3;28;24;639;32;1;15
210;20;40;771;126;0;49;2;6;0;0;6;26;25;471;6;0;15
259;20;23;889;205;0;14;0;9;0;0;4;10;26;575;51;0;15
242;20;51;919;201;0;68;0;7;0;0;2;18;27;604;13;2;15
168;20;9;694;135;0;40;1;20;0;0;6;7;28;405;19;0;15
204;20;14;886;198;0;17;1;24;0;0;3;14;29;492;16;1;15
187;20;6;692;159;0;23;1;18;0;0;7;10;30;427;15;1;15
270;20;25;964;183;0;82;0;5;0;0;8;38;31;631;20;0;15
192;20;17;729;151;0;7;0;8;0;0;3;11;32;400;11;0;15
197;20;16;858;131;0;33;2;16;0;0;3;19;33;438;20;1;15
183;20;33;833;184;0;38;3;26;0;0;3;14;34;518;34;0;15
135;20;15;567;123;0;20;0;17;0;0;8;11;35;349;20;0;15
217;20;22;974;133;0;82;2;6;0;0;3;29;36;531;36;1;15
205;20;18;837;111;0;29;0;6;0;0;3;9;37;396;15;0;15
121;20;16;417;47;0;33;0;12;0;0;2;12;38;253;10;0;15
215;20;18;855;229;0;10;4;19;0;0;4;9;39;519;10;1;15
225;20;13;931;217;0;16;2;40;0;0;4;12;40;546;16;1;15
182;20;19;738;147;0;24;2;9;0;0;6;14;41;416;12;1;15
145;20;22;533;60;0;52;0;6;0;0;4;15;42;307;3;0;15
208;20;12;1009;189;0;17;1;20;0;0;3;14;43;504;38;2;15
234;20;31;1025;190;0;56;0;10;0;0;9;33;44;596;31;2;15
206;20;29;966;196;0;36;0;14;0;0;3;27;45;535;24;0;15
155;20;26;712;84;0;69;0;10;0;0;9;25;46;400;20;2;15
177;20;20;622;110;0;26;0;8;0;0;1;18;47;387;25;2;15
238;20;21;965;155;0;49;3;12;0;0;7;28;48;531;16;2;15
178;20;18;812;140;0;40;1;8;0;0;3;15;49;418;15;0;15
123;20;14;455;83;0;27;0;5;0;0;2;11;50;274;9;0;15
143;20;6;703;132;0;12;0;3;0;0;6;9;51;334;23;0;15
207;20;23;910;174;0;34;0;7;0;0;4;13;52;483;21;0;15
165;20;27;726;116;0;50;0;8;0;0;3;21;53;406;12;4;15
163;20;25;639;103;0;47;0;0;0;0;4;23;54;377;12;0;15
176;20;24;739;123;0;43;0;10;0;0;6;19;55;409;7;1;15
176;20;24;737;107;0;60;1;9;0;0;5;20;56;416;13;1;15
195;20;15;864;135;0;80;0;17;0;0;8;24;57;486;12;0;15
202;20;39;804;177;0;27;0;7;0;0;5;20;58;482;5;0;15
2596;20;426;0;1595;0;839;11;50;0;0;67;347;59;6010;69;10;15
148;21;19;0;105;0;25;0;2;0;0;3;8;0;325;12;3;16
123;21;44;648;139;5;33;0;3;0;0;2;14;1;373;8;2;16
152;21;26;732;169;8;18;0;9;0;0;4;16;2;415;13;0;16
143;21;35;1028;202;9;27;0;2;0;0;8;18;3;460;15;1;16
244;21;34;924;230;15;35;0;1;0;0;5;26;4;605;12;3;16
198;21;17;652;134;9;12;0;0;0;0;1;7;5;405;26;1;16
160;21;52;876;194;12;45;0;0;0;0;4;27;6;515;20;1;16
182;21;28;724;168;6;29;0;0;0;0;2;17;7;436;3;1;16
218;21;21;953;219;4;14;0;6;0;0;2;12;8;503;5;2;16
180;21;38;839;156;2;46;0;6;0;0;7;22;9;468;10;1;16
154;21;51;849;181;10;51;0;3;0;0;2;26;10;497;19;0;16
279;21;39;1101;277;17;41;0;6;0;0;3;30;11;717;23;2;16
184;21;22;821;214;9;23;0;1;0;0;5;13;12;489;18;0;16
192;21;19;888;248;11;16;0;5;0;0;2;11;13;514;10;0;16
213;21;55;953;248;9;50;0;1;0;0;8;28;14;621;9;0;16
206;21;45;910;216;10;28;0;7;0;0;5;28;15;571;26;0;16
282;21;66;1149;322;4;81;0;1;0;0;4;43;16;833;29;1;16
188;21;40;941;230;3;62;0;6;0;0;5;35;17;596;25;2;16
200;21;27;854;211;4;65;0;0;0;0;7;49;18;574;11;0;16
274;21;57;1038;238;9;41;0;3;0;0;7;20;19;681;32;0;16
236;21;52;979;198;9;72;0;5;0;0;6;29;20;637;30;0;16
225;21;45;959;211;12;78;0;1;0;0;7;28;21;632;25;0;16
160;21;45;780;194;7;26;0;2;0;0;5;24;22;492;28;1;16
198;21;39;817;137;9;46;0;7;0;0;5;18;23;489;29;1;16
183;21;16;783;190;13;41;0;2;0;0;7;19;24;479;8;0;16
203;21;16;819;132;5;126;0;0;0;0;9;39;25;540;10;0;16
222;21;24;830;197;4;56;0;7;0;0;3;24;26;547;10;0;16
145;21;20;597;149;11;18;0;0;0;0;1;13;27;371;13;1;16
151;21;27;755;189;10;23;0;8;0;0;5;10;28;434;9;2;16
123;21;9;549;149;7;7;0;0;0;0;4;9;29;317;9;0;16
110;21;1;628;151;5;10;0;7;0;0;5;4;30;310;17;0;16
268;21;33;946;238;7;25;0;2;0;0;0;15;31;607;17;2;16
183;21;15;841;192;6;34;0;8;0;0;4;18;32;476;15;1;16
188;21;13;759;193;15;19;0;5;0;0;2;12;33;470;19;4;16
123;21;7;616;134;5;9;0;13;0;0;2;9;34;309;6;1;16
165;21;6;724;199;3;12;0;2;0;0;5;5;35;411;13;1;16
236;21;36;984;218;11;39;0;6;0;0;8;22;36;616;40;0;16
207;21;22;912;180;9;29;0;5;0;0;3;13;37;481;11;2;16
169;21;25;688;176;10;20;0;3;0;0;3;32;38;456;18;0;16
151;21;20;840;204;15;20;0;7;0;0;0;7;39;453;28;1;16
237;21;18;979;246;16;16;0;4;0;0;8;16;40;586;23;2;16
175;21;30;839;221;9;44;0;0;0;0;4;25;41;523;14;1;16
171;21;30;909;204;17;40;0;6;0;0;9;30;42;512;5;0;16
204;21;49;760;161;8;52;0;1;0;0;3;34;43;532;20;0;16
132;21;17;617;135;9;27;0;0;0;0;2;22;44;353;8;1;16
205;21;20;766;188;9;16;0;2;0;0;5;13;45;479;20;1;16
184;21;23;730;198;24;27;0;1;0;0;6;21;46;508;22;2;16
231;21;33;933;258;12;24;0;5;0;0;10;18;47;608;16;1;16
227;21;46;959;235;10;65;0;2;0;0;2;57;48;684;36;4;16
164;21;18;622;168;8;8;0;2;0;0;3;10;49;402;21;0;16
209;21;18;757;187;14;17;0;1;0;0;4;9;50;492;32;1;16
233;21;59;883;216;14;32;0;0;0;0;2;29;51;600;13;2;16
230;21;40;760;189;18;32;0;2;0;0;1;30;52;557;15;0;16
165;21;54;763;176;13;36;0;0;0;0;2;33;53;508;29;0;16
194;21;44;718;152;12;32;0;0;0;0;4;28;54;506;40;0;16
173;21;22;674;178;9;10;0;1;0;0;5;11;55;433;24;0;16
225;21;34;958;244;10;8;0;1;0;0;2;6;56;551;21;0;16
156;21;14;741;231;10;10;0;1;0;0;6;4;57;451;18;1;16
208;21;71;837;184;7;53;0;0;0;0;3;29;58;580;24;1;16
194;21;89;760;193;5;41;0;5;0;0;5;25;59;577;20;0;16
163;21;35;802;267;18;24;0;1;0;0;2;5;60;550;35;0;16
231;21;67;963;222;10;52;0;1;0;0;2;54;61;681;41;1;16
176;21;21;808;225;7;51;0;1;0;0;5;36;62;531;9;0;16
185;21;34;851;267;3;25;0;2;0;0;4;21;63;552;11;0;16
210;21;25;891;274;9;27;0;1;0;0;3;19;64;602;30;4;16
197;21;79;914;197;12;40;0;0;0;0;2;32;65;580;20;1;16
173;21;29;810;242;11;36;0;0;0;0;3;23;66;551;34;0;16
241;21;38;793;184;7;34;0;0;0;0;1;26;67;556;24;1;16
258;21;30;970;287;8;36;0;1;0;0;5;27;68;674;22;0;16
167;21;24;714;223;7;15;0;2;0;0;2;18;69;472;14;0;16
225;21;34;778;181;10;25;0;3;0;0;4;16;70;545;46;1;16
207;21;33;720;140;5;10;0;2;0;0;3;10;71;426;16;0;16
189;21;19;928;249;11;26;0;5;0;0;7;22;72;544;15;1;16
186;21;7;835;218;8;14;0;24;0;0;0;6;73;483;19;1;16
177;21;5;722;176;7;3;0;14;0;0;3;1;74;403;15;2;16
182;21;12;719;154;7;5;0;24;0;0;1;2;75;405;16;2;16
192;21;23;843;221;11;20;0;0;0;0;6;15;76;511;23;0;16
235;21;20;1010;311;5;9;0;14;0;0;3;13;77;619;8;1;16
266;21;23;1113;313;4;16;0;10;0;0;1;12;78;672;23;4;16
276;21;20;1121;328;8;12;0;15;0;0;4;17;79;726;46;0;16
240;21;16;983;259;10;14;0;10;0;0;1;10;80;602;42;0;16
224;21;16;923;230;6;16;0;9;0;0;3;11;81;543;28;0;16
250;21;17;904;223;1;10;0;10;0;0;2;12;82;534;9;0;16
277;21;30;1031;257;18;6;0;19;0;0;4;5;83;636;20;0;16
234;21;30;949;201;12;80;0;3;0;0;5;26;84;607;15;1;16
234;21;26;837;236;8;10;0;1;0;0;2;14;85;566;31;4;16
233;21;32;998;281;4;29;0;12;0;0;4;15;86;620;8;2;16
