SPOE;BZ;OEVP;WBER;FPOE;WIFF;GRUE;SLP;GFW;FREIE;M;ANDAS;NEOS;SPR;ABG.;UNG.;WWW;WK
325;21;29;979;229;9;9;0;13;0;0;2;9;87;662;37;0;16
184;21;20;695;202;5;28;0;5;0;0;3;13;88;478;18;0;16
238;21;24;902;276;6;23;0;1;0;0;3;21;89;601;9;0;16
215;21;26;833;276;12;16;0;1;0;0;2;20;90;585;16;1;16
295;21;59;1023;248;7;48;0;5;0;0;5;28;91;705;7;3;16
211;21;49;795;233;8;21;0;0;0;0;5;20;92;569;20;2;16
232;21;31;832;235;8;52;0;1;0;0;7;25;93;627;36;0;16
238;21;47;823;204;9;57;0;1;0;0;5;38;94;624;23;2;16
194;21;36;1079;293;10;35;0;1;0;0;3;37;95;629;20;0;16
242;21;24;930;228;3;47;0;5;0;0;7;34;96;612;20;2;16
159;21;28;785;149;3;43;0;0;0;0;2;26;97;433;23;0;16
221;21;71;926;213;8;60;0;0;0;0;5;26;98;611;4;3;16
112;21;23;439;122;3;14;0;4;0;0;1;15;99;310;16;0;16
153;21;83;928;255;5;34;0;2;0;0;4;29;100;588;22;1;16
146;21;21;752;285;5;13;0;2;0;0;2;10;101;496;10;2;16
179;21;13;802;292;17;14;0;1;0;0;6;8;102;540;9;1;16
127;21;15;679;232;8;8;0;0;0;0;1;11;103;432;29;1;16
215;21;18;1041;314;18;5;0;6;0;0;8;12;104;626;29;1;16
160;21;5;906;297;5;11;0;5;0;0;4;5;105;503;10;1;16
215;21;14;997;275;16;9;0;2;0;0;3;6;106;586;46;0;16
188;21;10;890;260;15;16;0;4;0;0;4;17;107;543;29;0;16
299;21;47;1244;359;9;42;0;0;0;0;10;36;108;854;49;3;16
308;21;51;1066;283;16;53;0;0;0;0;9;41;109;791;29;1;16
228;21;9;961;310;9;21;0;1;0;0;3;14;110;600;4;1;16
203;21;35;881;312;17;31;0;1;0;0;5;19;111;639;15;1;16
181;21;60;673;154;12;34;0;0;0;0;6;27;112;490;15;1;16
198;21;70;756;145;4;45;0;0;0;0;3;36;113;517;16;0;16
193;21;11;1102;344;14;12;0;2;0;0;4;13;114;622;28;1;16
216;21;50;886;216;9;42;0;1;0;0;11;26;115;595;23;1;16
207;21;52;936;258;8;62;0;3;0;0;6;42;116;671;31;2;16
199;21;80;770;163;7;46;0;0;0;0;3;38;117;550;13;1;16
199;21;78;871;229;17;43;0;1;0;0;7;32;118;637;31;0;16
189;21;99;775;187;8;44;0;0;0;0;1;42;119;593;22;1;16
178;21;30;885;318;11;39;0;0;0;0;8;37;120;631;10;0;16
204;21;31;931;320;18;23;0;1;0;0;4;31;121;644;11;1;16
162;21;34;740;248;10;32;0;1;0;0;2;25;122;524;10;0;16
152;21;33;757;200;8;72;0;9;0;0;5;34;123;526;12;1;16
127;21;20;580;95;0;38;0;0;0;0;2;28;124;318;8;0;16
0;21;0;0;0;0;0;0;0;0;0;0;0;125;0;0;0;16
5014;21;892;0;3762;199;911;0;28;0;0;105;475;126;11591;185;20;16
154;22;23;0;116;0;35;0;0;0;0;6;24;0;369;10;1;17
233;22;41;840;131;0;70;0;5;0;0;4;39;1;539;12;4;17
229;22;39;882;128;0;71;0;3;0;0;3;36;2;520;10;1;17
215;22;33;943;114;0;77;0;1;0;0;1;36;3;484;5;2;17
82;22;27;428;92;0;18;0;0;0;0;3;16;4;253;14;1;17
151;22;13;618;157;0;18;0;3;0;0;3;3;5;362;14;0;17
179;22;25;632;91;0;79;0;0;0;0;1;38;6;431;18;0;17
169;22;8;793;173;0;16;0;6;0;0;8;11;7;422;28;3;17
185;22;22;753;183;0;25;0;8;0;1;3;12;8;457;17;1;17
193;22;33;803;188;0;40;0;0;0;0;9;27;9;494;4;0;17
181;22;57;826;141;0;55;0;2;0;1;6;27;10;502;31;1;17
210;22;22;737;155;0;12;0;3;0;0;4;14;11;461;39;2;17
223;22;56;950;192;0;46;0;1;0;2;3;38;12;582;19;2;17
296;22;62;1038;259;0;62;0;2;0;2;2;28;13;727;11;3;17
205;22;46;800;154;0;34;0;4;0;0;1;46;14;491;1;0;17
150;22;26;489;98;0;35;0;0;0;0;3;28;15;369;28;1;17
327;22;66;1026;233;0;72;0;3;0;1;3;53;16;781;23;0;17
216;22;21;783;206;0;25;0;2;0;1;5;14;17;502;12;0;17
168;22;12;694;152;0;19;0;4;0;0;1;7;18;369;5;1;17
228;22;42;825;221;0;29;0;2;0;0;1;19;19;557;14;1;17
123;22;18;554;162;0;13;0;0;0;0;2;6;20;331;3;4;17
328;22;12;986;195;0;13;0;28;0;2;3;14;21;622;27;0;17
203;22;17;952;249;0;7;0;8;0;0;2;16;22;508;6;0;17
200;22;17;442;139;0;13;0;6;0;0;2;10;23;402;14;1;17
233;22;25;849;207;0;14;0;6;0;1;4;13;24;529;26;0;17
255;22;46;975;228;0;24;0;13;0;2;0;25;25;602;9;0;17
193;22;35;689;139;0;27;0;5;0;2;5;11;26;427;8;2;17
138;22;10;450;114;0;11;0;6;0;0;3;7;27;300;9;2;17
238;22;12;870;253;0;20;0;6;0;1;5;12;28;555;6;2;17
110;22;8;553;163;0;5;0;5;0;1;1;9;29;306;4;0;17
177;22;27;806;217;0;24;0;2;0;0;4;18;30;485;15;1;17
206;22;34;711;193;0;24;0;1;0;3;6;22;31;505;15;1;17
228;22;35;1020;169;0;74;0;3;0;2;14;38;32;573;9;1;17
220;22;51;813;159;0;48;0;1;0;0;4;39;33;532;10;0;17
178;22;33;720;123;0;46;0;4;0;1;2;24;34;422;11;0;17
198;22;30;993;163;0;88;0;2;0;0;3;30;35;534;20;0;17
203;22;24;832;177;0;56;0;2;0;2;7;31;36;516;12;2;17
183;22;30;761;173;0;28;0;4;0;0;4;34;37;464;7;1;17
130;22;12;438;96;0;16;0;2;0;0;0;11;38;275;8;0;17
226;22;30;796;236;0;23;0;1;0;2;4;19;39;547;6;0;17
270;22;42;901;216;0;67;0;2;0;2;8;38;40;656;9;2;17
245;22;27;1017;297;0;16;0;4;0;1;5;18;41;628;14;1;17
255;22;49;916;214;0;49;0;3;0;3;9;25;42;616;8;1;17
199;22;43;888;206;0;37;0;7;0;1;3;28;43;533;8;1;17
257;22;24;905;226;0;38;0;0;0;1;4;24;44;595;21;0;17
208;22;26;845;294;0;31;0;0;0;0;11;23;45;616;20;3;17
225;22;33;964;304;0;30;0;6;0;0;5;24;46;644;15;2;17
248;22;27;852;249;0;32;0;1;0;2;5;28;47;610;17;1;17
185;22;25;706;181;0;42;0;9;0;0;2;17;48;469;6;2;17
155;22;82;721;150;0;43;0;0;0;0;6;30;49;481;15;0;17
230;22;31;975;257;0;35;0;4;0;0;4;32;50;631;36;2;17
219;22;22;780;215;0;17;0;8;0;1;3;17;51;512;10;0;17
188;22;58;872;209;0;71;0;0;0;2;4;46;52;588;9;1;17
193;22;22;664;182;0;14;0;3;0;0;2;9;53;446;19;2;17
153;22;11;648;187;0;9;0;12;0;0;2;7;54;396;15;0;17
201;22;15;855;263;0;12;0;9;0;0;0;11;55;516;4;1;17
225;22;40;999;281;0;23;0;0;0;0;7;24;56;633;31;2;17
212;22;32;780;241;0;24;0;2;0;0;2;16;57;567;36;2;17
156;22;10;670;208;0;5;0;11;0;0;2;7;58;407;6;2;17
166;22;10;710;212;0;13;0;1;0;0;3;15;59;432;11;1;17
195;22;27;880;260;0;18;0;4;0;0;6;19;60;543;13;1;17
157;22;26;796;249;0;23;0;8;0;3;5;26;61;507;9;1;17
191;22;29;714;192;0;18;0;2;0;1;2;24;62;467;8;0;17
196;22;35;816;252;0;17;0;5;0;1;1;18;63;535;10;0;17
205;22;15;865;253;0;12;0;7;0;1;0;9;64;521;19;0;17
210;22;20;752;198;0;13;0;3;0;0;3;11;65;472;13;1;17
167;22;27;710;228;0;22;0;1;0;3;6;25;66;487;7;1;17
204;22;10;836;175;0;9;0;11;0;1;2;2;67;429;15;0;17
263;22;9;927;199;0;8;0;6;0;0;8;0;68;500;7;0;17
222;22;10;833;207;0;24;0;10;0;0;2;7;69;491;8;1;17
175;22;23;868;227;0;21;0;0;0;2;6;28;70;498;16;0;17
176;22;58;845;227;0;46;0;0;0;2;3;30;71;564;21;1;17
234;22;26;830;188;0;65;0;5;0;1;9;28;72;577;18;3;17
171;22;10;682;189;0;5;0;11;0;0;1;3;73;395;4;1;17
158;22;36;696;193;0;40;0;6;0;0;4;20;74;470;13;0;17
111;22;19;467;130;0;24;0;2;0;0;4;14;75;311;6;1;17
198;22;51;764;212;0;32;0;1;0;0;5;33;76;542;9;1;17
220;22;21;704;196;0;19;0;1;0;0;5;11;77;488;15;0;17
335;22;42;1072;227;0;34;0;3;0;0;9;21;78;686;12;3;17
195;22;21;629;128;0;60;0;1;0;1;5;29;79;450;10;0;17
153;22;50;532;104;0;45;0;0;0;1;4;24;80;399;18;0;17
297;22;51;1148;261;0;88;0;3;0;2;6;58;81;789;21;2;17
224;22;47;860;218;0;53;0;0;0;0;7;24;82;598;25;0;17
206;22;47;703;139;0;53;0;1;0;2;2;16;83;487;21;0;17
252;22;48;870;215;0;71;0;0;0;2;7;42;84;647;9;1;17
195;22;15;858;227;0;16;0;4;0;1;2;15;85;481;5;1;17
235;22;16;866;216;0;18;0;1;0;0;8;12;86;516;9;1;17
187;22;55;764;166;0;72;0;1;0;1;5;24;87;537;25;1;17
244;22;27;804;200;0;41;0;2;0;0;9;21;88;554;8;2;17
192;22;23;820;223;0;38;0;2;0;0;4;41;89;548;25;0;17
184;22;22;695;188;0;34;0;0;0;0;9;29;90;474;7;1;17
222;22;21;950;279;0;41;0;2;0;1;8;35;91;632;22;1;17
246;22;39;1048;290;0;54;0;1;0;2;4;25;92;699;37;1;17
255;22;70;1086;267;0;57;0;2;0;1;10;51;93;741;27;1;17
350;22;47;1139;293;0;59;0;1;0;1;5;47;94;818;13;2;17
227;22;50;1107;234;0;74;0;0;0;2;7;47;95;657;14;2;17
256;22;38;964;249;0;46;0;2;0;1;7;26;96;638;13;0;17
238;22;38;897;234;0;40;0;1;0;3;5;21;97;587;7;0;17
263;22;55;1022;242;0;66;0;3;0;0;4;41;98;693;19;0;17
310;22;36;918;200;0;33;0;0;0;1;2;27;99;634;25;0;17
246;22;45;884;214;0;56;0;1;0;1;6;32;100;608;4;3;17
207;22;41;898;238;0;38;0;0;0;1;4;23;101;586;34;0;17
177;22;43;819;160;0;81;0;1;0;0;4;28;102;508;14;0;17
195;22;50;833;235;0;44;0;0;0;2;11;44;103;593;11;1;17
278;22;64;852;153;0;58;0;0;0;0;3;40;104;603;7;0;17
134;22;44;555;121;0;53;0;0;0;0;7;22;105;393;12;0;17
159;22;33;691;231;0;40;0;2;0;1;2;24;106;501;9;0;17
213;22;60;817;208;0;52;0;6;0;2;5;21;107;585;18;0;17
195;22;52;729;187;0;56;0;0;0;0;6;31;108;560;33;0;17
206;22;45;654;139;0;39;0;0;0;1;4;34;109;478;10;0;17
256;22;53;961;266;0;46;0;1;0;1;7;37;110;692;25;0;17
243;22;51;871;229;0;45;0;3;0;0;2;41;111;657;43;0;17
237;22;23;997;277;0;36;0;6;0;1;8;32;112;640;19;1;17
219;22;51;880;203;0;30;0;2;0;0;3;27;113;552;15;2;17
159;22;27;736;227;0;20;0;0;0;1;3;28;114;481;15;1;17
228;22;44;944;240;0;28;0;0;0;2;4;39;115;591;5;1;17
266;22;44;956;272;0;64;0;0;0;1;7;46;116;715;14;1;17
212;22;53;797;258;0;17;0;1;0;1;4;23;117;595;25;1;17
180;22;23;838;301;0;33;0;1;0;1;3;32;118;587;11;2;17
230;22;61;898;240;0;41;0;1;0;2;7;23;119;617;12;0;17
210;22;32;881;276;0;31;0;0;0;0;1;26;120;604;26;2;17
242;22;57;945;224;0;29;0;1;0;0;4;40;121;633;34;2;17
154;22;24;555;159;0;17;0;1;0;0;2;13;122;384;14;0;17
220;22;32;768;192;0;38;0;2;0;0;9;37;123;547;17;0;17
236;22;44;806;203;0;35;0;4;0;1;5;21;124;571;22;0;17
269;22;42;897;224;0;49;0;1;0;2;3;49;125;668;29;0;17
221;22;37;708;179;0;34;0;0;0;4;3;26;126;536;30;2;17
290;22;54;1030;339;0;38;0;1;0;0;4;35;127;781;19;1;17
137;22;24;619;217;0;28;0;2;0;2;0;22;128;442;10;0;17
240;22;51;858;238;0;27;0;3;0;0;4;36;129;619;19;1;17
194;22;70;880;319;0;38;0;0;0;0;4;26;130;671;20;0;17
260;22;27;887;247;0;44;0;1;0;0;3;44;131;632;6;0;17
166;22;47;640;177;0;25;0;1;0;0;1;16;132;442;9;0;17
161;22;23;540;150;0;22;0;2;0;2;2;16;133;395;17;0;17
217;22;21;891;279;0;8;0;11;0;0;6;13;134;593;36;2;17
211;22;23;898;266;0;10;0;25;0;1;0;14;135;569;17;2;17
248;22;29;993;297;0;22;0;9;0;0;2;19;136;681;54;1;17
177;22;20;843;207;0;8;0;17;0;1;6;14;137;471;19;2;17
185;22;45;794;228;0;19;0;3;0;2;2;27;138;524;13;0;17
224;22;34;835;268;0;32;0;3;0;1;15;20;139;611;14;0;17
207;22;36;742;203;0;31;0;3;0;1;4;23;140;537;28;1;17
135;22;6;688;205;0;6;0;4;0;0;1;9;141;374;8;0;17
106;22;9;365;113;0;8;0;5;0;0;5;2;142;253;5;0;17
224;22;20;879;249;0;3;0;7;0;0;5;9;143;534;17;0;17
173;22;38;751;178;0;49;0;0;0;2;2;31;144;480;7;0;17
180;22;62;704;175;0;29;0;1;0;1;1;49;145;509;11;0;17
268;22;42;848;209;0;36;0;0;0;2;3;28;146;597;8;1;17
234;22;32;1090;230;0;52;0;0;0;1;5;41;147;610;14;1;17
233;22;32;765;146;0;45;0;7;0;0;2;28;148;508;13;2;17
176;22;52;673;112;0;34;0;1;0;1;3;24;149;414;11;0;17
192;22;27;976;234;0;108;0;2;0;2;11;51;150;641;14;0;17
167;22;13;702;214;0;51;0;6;0;0;4;28;151;492;9;0;17
148;22;16;591;127;0;53;0;3;0;1;4;27;152;415;36;0;17
0;22;0;0;0;0;0;0;0;0;0;0;0;153;0;0;0;17
0;22;0;0;0;0;0;0;0;0;0;0;0;154;0;0;0;17
0;22;0;0;0;0;0;0;0;0;0;0;0;155;0;0;0;17
0;22;0;0;0;0;0;0;0;0;0;0;0;156;0;0;0;17
0;22;0;0;0;0;0;0;0;0;0;0;0;157;0;0;0;17
5759;22;998;0;4177;0;1175;0;39;0;30;117;715;158;13198;156;32;17
98;23;29;0;60;0;17;0;2;0;0;4;8;0;224;5;1;18
153;23;29;810;187;0;28;0;0;0;0;3;21;1;481;58;2;18
153;23;37;667;148;0;31;0;2;0;0;3;5;2;398;16;3;18
237;23;50;901;190;0;56;0;1;0;0;11;40;3;612;25;2;18
213;23;32;632;162;0;29;0;0;0;0;0;22;4;466;7;1;18
166;23;38;522;134;0;33;0;0;0;0;0;19;5;402;11;1;18
167;23;36;562;123;0;27;0;2;0;0;6;17;6;382;3;1;18
185;23;34;602;144;0;40;0;0;0;0;3;26;7;450;17;1;18
191;23;43;560;130;0;18;0;1;0;0;3;15;8;407;4;2;18
188;23;35;656;155;0;49;0;2;0;0;0;29;9;487;26;3;18
212;23;43;678;168;0;51;0;0;0;0;3;24;10;516;14;1;18
157;23;31;595;144;0;38;0;2;0;0;1;20;11;408;10;5;18
176;23;60;745;147;0;46;0;2;0;0;4;38;12;493;20;0;18
162;23;47;948;172;0;21;0;1;0;0;3;31;13;457;20;0;18
260;23;25;873;158;0;60;0;3;0;0;8;25;14;563;18;6;18
159;23;41;671;156;0;42;0;0;0;0;3;23;15;439;15;0;18
175;23;26;741;160;0;35;0;7;0;0;3;23;16;454;24;1;18
179;23;41;722;161;0;51;0;1;0;0;6;30;17;498;27;2;18
154;23;85;733;90;0;63;0;2;0;0;3;44;18;460;18;1;18
168;23;42;678;134;0;43;0;0;0;0;3;46;19;457;21;0;18
125;23;47;561;125;0;44;0;1;0;0;8;27;20;387;9;1;18
104;23;28;479;94;0;35;0;3;0;0;2;33;21;313;14;0;18
147;23;48;646;125;0;34;0;0;0;0;4;31;22;403;14;0;18
180;23;24;738;186;0;31;0;6;0;0;4;17;23;461;12;1;18
141;23;52;660;136;0;35;0;0;0;0;8;37;24;423;12;2;18
127;23;35;637;94;0;62;0;1;0;0;6;33;25;365;6;1;18
153;23;130;793;123;0;52;0;0;0;0;4;90;26;560;6;2;18
130;23;72;711;148;0;40;0;0;0;0;2;45;27;453;15;1;18
121;23;48;550;105;0;34;0;2;0;0;1;31;28;350;8;0;18
200;23;72;835;153;0;84;0;2;0;0;6;57;29;588;14;0;18
133;23;101;710;110;0;66;0;1;0;0;1;84;30;516;17;3;18
104;23;92;647;112;0;51;0;0;0;0;5;58;31;430;7;1;18
145;23;54;605;117;0;41;0;0;0;0;1;50;32;422;14;0;18
140;23;70;702;125;0;45;0;0;0;0;4;76;33;465;4;1;18
134;23;66;547;93;0;50;0;0;0;0;1;41;34;398;13;0;18
171;23;94;810;150;0;41;0;0;0;0;4;60;35;542;21;1;18
143;23;57;568;133;0;32;0;5;0;0;2;25;36;406;8;1;18
116;23;16;483;124;0;8;0;6;0;0;1;11;37;295;13;0;18
163;23;85;661;109;0;29;0;0;0;0;1;52;38;455;16;0;18
177;23;69;721;143;0;34;0;2;0;0;3;42;39;494;23;1;18
246;23;79;837;182;0;55;0;2;0;0;6;37;40;621;14;0;18
230;23;37;751;156;0;35;0;1;0;0;8;28;41;503;8;0;18
163;23;28;669;184;0;19;0;6;0;0;2;16;42;439;19;2;18
126;23;17;256;37;0;5;0;1;0;0;1;2;43;197;6;2;18
239;23;63;1026;163;0;55;0;4;0;0;3;41;44;577;8;1;18
198;23;29;792;195;0;52;0;5;0;0;0;22;45;518;15;2;18
255;23;46;885;192;0;29;0;9;0;0;1;25;46;571;13;1;18
167;23;44;752;199;0;34;0;6;0;0;5;31;47;497;4;7;18
95;23;30;490;132;0;16;0;6;0;0;2;7;48;299;10;1;18
120;23;15;492;143;0;7;0;7;0;0;2;7;49;308;7;0;18
316;23;24;832;162;0;23;0;3;0;0;4;21;50;596;43;0;18
350;23;82;1038;215;0;79;0;1;0;0;7;41;51;787;9;3;18
245;23;38;972;222;0;51;0;2;0;0;6;35;52;617;18;0;18
146;23;6;504;153;0;6;0;6;0;0;2;6;53;351;25;1;18
192;23;31;732;158;0;33;0;9;0;0;1;23;54;468;19;2;18
151;23;55;776;135;0;23;0;0;0;0;4;29;55;414;16;1;18
233;23;29;749;201;0;19;0;6;0;0;6;21;56;539;22;2;18
78;23;34;367;112;0;10;0;2;0;0;1;15;57;254;2;0;18
279;23;40;1077;240;0;51;0;2;0;0;10;41;58;693;28;2;18
192;23;35;679;170;0;19;0;0;0;0;4;17;59;460;22;1;18
189;23;33;740;228;0;23;0;1;0;0;4;16;60;542;46;2;18
209;23;81;777;178;0;45;0;1;0;0;6;28;61;577;28;1;18
206;23;29;788;211;0;36;0;5;0;0;7;32;62;572;40;6;18
147;23;47;792;194;0;25;0;3;0;0;6;29;63;468;16;1;18
169;23;45;814;234;0;26;0;0;0;0;1;39;64;533;18;1;18
170;23;52;799;226;0;39;0;6;0;0;5;45;65;555;12;0;18
185;23;29;801;228;0;27;0;3;0;0;6;35;66;531;17;1;18
269;23;26;756;179;0;27;0;2;0;0;3;27;67;558;23;2;18
166;23;49;694;157;0;47;0;0;0;0;1;25;68;460;15;0;18
126;23;18;487;146;0;17;0;4;0;0;4;14;69;334;5;0;18
186;23;38;840;233;0;33;0;1;0;0;5;32;70;544;15;1;18
193;23;23;694;164;0;23;0;0;0;0;2;27;71;444;10;2;18
234;23;60;942;205;0;65;0;4;0;0;6;38;72;642;29;1;18
153;23;10;543;171;0;12;0;9;0;0;1;12;73;377;8;1;18
136;23;11;538;133;0;15;0;7;0;0;2;2;74;306;0;0;18
118;23;15;500;130;0;4;0;9;0;0;5;8;75;304;14;1;18
155;23;62;713;115;0;56;0;1;0;0;7;38;76;469;31;4;18
167;23;72;688;98;0;60;0;3;0;0;12;54;77;478;12;0;18
168;23;35;661;160;0;26;0;0;0;0;1;30;78;426;5;1;18
174;23;67;711;134;0;64;0;0;0;0;5;72;79;524;8;0;18
120;23;29;614;180;0;18;0;9;0;0;0;12;80;390;21;1;18
271;23;47;969;238;0;69;0;1;0;0;4;34;81;697;32;1;18
166;23;29;690;190;0;32;0;2;0;0;3;11;82;442;9;0;18
204;23;12;717;172;0;7;0;7;0;0;3;12;83;435;18;0;18
200;23;6;766;167;0;16;0;23;0;0;4;10;84;440;13;1;18
199;23;22;715;201;0;22;0;4;0;0;1;15;85;490;26;0;18
169;23;16;559;186;0;7;0;5;0;0;5;9;86;404;6;1;18
155;23;23;570;132;0;28;0;2;0;0;4;20;87;371;6;1;18
88;23;17;422;121;0;12;0;1;0;0;2;13;88;269;14;1;18
179;23;13;722;224;0;13;0;7;0;0;3;13;89;480;26;2;18
167;23;16;595;168;0;8;0;3;0;0;1;7;90;382;12;0;18
152;23;27;604;139;0;42;0;4;0;0;2;28;91;410;16;0;18
228;23;28;801;190;0;45;0;0;0;0;5;26;92;545;23;0;18
146;23;24;599;153;0;35;0;4;0;0;2;42;93;412;6;0;18
156;23;20;799;237;0;18;0;23;0;0;10;18;94;499;13;4;18
126;23;16;614;149;0;43;0;6;0;0;4;18;95;377;12;3;18
266;23;39;904;214;0;34;0;6;0;0;4;27;96;606;13;3;18
189;23;46;790;166;0;51;0;7;0;0;5;31;97;512;17;0;18
75;23;13;353;110;0;20;0;2;0;0;2;23;98;251;6;0;18
139;23;27;622;113;0;72;0;2;0;0;1;45;99;406;6;1;18
105;23;29;496;124;0;24;0;1;0;0;1;17;100;315;10;4;18
191;23;47;750;131;0;61;0;3;0;0;11;50;101;498;3;1;18
0;23;0;0;0;0;0;0;0;0;0;0;0;102;0;0;0;18
3489;23;974;0;2328;0;796;0;28;0;0;59;507;103;8399;203;15;18
